package_id,package_title,package_kind,package_folder,relative_path,sheet_or_table,variable_name,variable_label,inferred_type,non_null_sample_count,sample_values,min_value,max_value,source_file_format,confidence,notes
paper-2013-04,Gasoline Price Effects On Traffic Safety In Urban And Rural Areas: Minnesota 1998–2007,READY-TO-UPLOAD/PUBLIC,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-2013-04-gasoline-price-effects-on-traffic-safety-in-urban-and-rural-areas-minnesota-1998-2007,data/derived_exports/MNcrashes.csv,,CountyID,,numeric,1999,1.0 | 2.0 | 3.0 | 4.0 | 5.0,1,87,csv,medium,"Headers inferred from first row. Delimiter `,`; sampled first 2000 rows."
paper-2013-04,Gasoline Price Effects On Traffic Safety In Urban And Rural Areas: Minnesota 1998–2007,READY-TO-UPLOAD/PUBLIC,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-2013-04-gasoline-price-effects-on-traffic-safety-in-urban-and-rural-areas-minnesota-1998-2007,data/derived_exports/MNcrashes.csv,,Year,,numeric,1999,1998.0 | 1999.0,1998,1999,csv,medium,"Headers inferred from first row. Delimiter `,`; sampled first 2000 rows."
paper-2013-04,Gasoline Price Effects On Traffic Safety In Urban And Rural Areas: Minnesota 1998–2007,READY-TO-UPLOAD/PUBLIC,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-2013-04-gasoline-price-effects-on-traffic-safety-in-urban-and-rural-areas-minnesota-1998-2007,data/derived_exports/MNcrashes.csv,,month,,numeric,1999,1.0 | 2.0 | 3.0 | 4.0 | 5.0,1,12,csv,medium,"Headers inferred from first row. Delimiter `,`; sampled first 2000 rows."
paper-2013-04,Gasoline Price Effects On Traffic Safety In Urban And Rural Areas: Minnesota 1998–2007,READY-TO-UPLOAD/PUBLIC,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-2013-04-gasoline-price-effects-on-traffic-safety-in-urban-and-rural-areas-minnesota-1998-2007,data/derived_exports/MNcrashes.csv,,County_Name,,text,1999,Aitkin | Anoka | Becker | Beltrami | Benton,,,csv,medium,"Headers inferred from first row. Delimiter `,`; sampled first 2000 rows."
paper-2013-04,Gasoline Price Effects On Traffic Safety In Urban And Rural Areas: Minnesota 1998–2007,READY-TO-UPLOAD/PUBLIC,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-2013-04-gasoline-price-effects-on-traffic-safety-in-urban-and-rural-areas-minnesota-1998-2007,data/derived_exports/MNcrashes.csv,,gasprice,,numeric,1999,0.762 | 0.737 | 0.736 | 0.744 | 0.777,0.601,0.916,csv,medium,"Headers inferred from first row. Delimiter `,`; sampled first 2000 rows."
paper-2013-04,Gasoline Price Effects On Traffic Safety In Urban And Rural Areas: Minnesota 1998–2007,READY-TO-UPLOAD/PUBLIC,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-2013-04-gasoline-price-effects-on-traffic-safety-in-urban-and-rural-areas-minnesota-1998-2007,data/derived_exports/MNcrashes.csv,,alcoholTotal,,numeric,1999,25.740766620236215 | 25.4834782557836,25.4834782558,25.7407666202,csv,medium,"Headers inferred from first row. Delimiter `,`; sampled first 2000 rows."
paper-2013-04,Gasoline Price Effects On Traffic Safety In Urban And Rural Areas: Minnesota 1998–2007,READY-TO-UPLOAD/PUBLIC,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-2013-04-gasoline-price-effects-on-traffic-safety-in-urban-and-rural-areas-minnesota-1998-2007,data/derived_exports/MNcrashes.csv,,MetroStatus,,numeric,1999,0.0 | 2.0 | 1.0,0,2,csv,medium,"Headers inferred from first row. Delimiter `,`; sampled first 2000 rows."
paper-2013-04,Gasoline Price Effects On Traffic Safety In Urban And Rural Areas: Minnesota 1998–2007,READY-TO-UPLOAD/PUBLIC,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-2013-04-gasoline-price-effects-on-traffic-safety-in-urban-and-rural-areas-minnesota-1998-2007,data/derived_exports/MNcrashes.csv,,metroStatus_adj,,numeric,1999,0.0 | 1.0,0,1,csv,medium,"Headers inferred from first row. Delimiter `,`; sampled first 2000 rows."
paper-2013-04,Gasoline Price Effects On Traffic Safety In Urban And Rural Areas: Minnesota 1998–2007,READY-TO-UPLOAD/PUBLIC,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-2013-04-gasoline-price-effects-on-traffic-safety-in-urban-and-rural-areas-minnesota-1998-2007,data/derived_exports/MNcrashes.csv,,totcrash,,numeric,1999,24.0 | 452.0 | 41.0 | 88.0 | 64.0,0,3400,csv,medium,"Headers inferred from first row. Delimiter `,`; sampled first 2000 rows."
paper-2013-04,Gasoline Price Effects On Traffic Safety In Urban And Rural Areas: Minnesota 1998–2007,READY-TO-UPLOAD/PUBLIC,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-2013-04-gasoline-price-effects-on-traffic-safety-in-urban-and-rural-areas-minnesota-1998-2007,data/derived_exports/MNcrashes.csv,,monthlyVMT,,numeric,1999,10790634.599012453 | 177257512.03879544 | 25048759.52634286 | 25195768.94463638 | 23021938.048476305,3185920.48011,953425111.503,csv,medium,"Headers inferred from first row. Delimiter `,`; sampled first 2000 rows."
paper-2013-04,Gasoline Price Effects On Traffic Safety In Urban And Rural Areas: Minnesota 1998–2007,READY-TO-UPLOAD/PUBLIC,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-2013-04-gasoline-price-effects-on-traffic-safety-in-urban-and-rural-areas-minnesota-1998-2007,data/derived_exports/MNcrashes.csv,,unemprate,,numeric,1999,12.5 | 2.8 | 8.8 | 6.4 | 5.7,1.2,18.5,csv,medium,"Headers inferred from first row. Delimiter `,`; sampled first 2000 rows."
paper-2013-04,Gasoline Price Effects On Traffic Safety In Urban And Rural Areas: Minnesota 1998–2007,READY-TO-UPLOAD/PUBLIC,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-2013-04-gasoline-price-effects-on-traffic-safety-in-urban-and-rural-areas-minnesota-1998-2007,data/derived_exports/MNcrashes.csv,,nonAutoRatio,,numeric,1999,0.053460151 | 0.039004435 | 0.032208364 | 0.071134195 | 0.036671671,0.014394377,0.138586957,csv,medium,"Headers inferred from first row. Delimiter `,`; sampled first 2000 rows."
paper-2013-04,Gasoline Price Effects On Traffic Safety In Urban And Rural Areas: Minnesota 1998–2007,READY-TO-UPLOAD/PUBLIC,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-2013-04-gasoline-price-effects-on-traffic-safety-in-urban-and-rural-areas-minnesota-1998-2007,data/derived_exports/MNcrashes.csv,,work_at_home_Ratio,,numeric,1999,0.080026238 | 0.03211877 | 0.07131328 | 0.051035962 | 0.044392022,0.030877455,0.143818849,csv,medium,"Headers inferred from first row. Delimiter `,`; sampled first 2000 rows."
